date and time,diaria_EColi
2012-10-06 06:00:00,         361822
2012-10-06 08:00:00,         361822
2012-10-06 10:00:00,         361822
2012-10-06 12:00:00,         361822
2012-10-06 14:00:00,         361822
2012-10-06 16:00:00,         361822
2012-10-06 18:00:00,         361822
2012-10-06 20:00:00,         361822
2012-10-06 22:00:00,         361822
2012-10-07 00:00:00,        75533.6
2012-10-07 02:00:00,        75533.6
2012-10-07 04:00:00,        75533.6
2012-10-07 06:00:00,        75533.6
2012-10-07 08:00:00,        75533.6
2012-10-07 10:00:00,        75533.6
2012-10-07 12:00:00,        75533.6
2012-10-07 14:00:00,        75533.6
2012-10-07 16:00:00,        75533.6
2012-10-07 18:00:00,        75533.6
2012-10-07 20:00:00,        75533.6
2012-10-07 22:00:00,        75533.6
2012-10-08 00:00:00,         104955
2012-10-08 02:00:00,         104955
2012-10-08 04:00:00,         104955
2012-10-08 06:00:00,         104955
2012-10-08 08:00:00,         104955
2012-10-08 10:00:00,         104955
2012-10-08 12:00:00,         104955
2012-10-08 14:00:00,         104955
2012-10-08 16:00:00,         104955
2012-10-08 18:00:00,         104955
2012-10-08 20:00:00,         104955
2012-10-08 22:00:00,         104955
2012-10-09 00:00:00,         118891
2012-10-09 02:00:00,         118891
2012-10-09 04:00:00,         118891
2012-10-09 06:00:00,         118891
2012-10-09 08:00:00,         118891
2012-10-09 10:00:00,         118891
2012-10-09 12:00:00,         118891
2012-10-09 14:00:00,         118891
2012-10-09 16:00:00,         118891
2012-10-09 18:00:00,         118891
2012-10-09 20:00:00,         118891
2012-10-09 22:00:00,         118891
2012-10-10 00:00:00,         133400
2012-10-10 02:00:00,         133400
2012-10-10 04:00:00,         133400
2012-10-10 06:00:00,         133400
2012-10-10 08:00:00,         133400
2012-10-10 10:00:00,         133400
2012-10-10 12:00:00,         133400
2012-10-10 14:00:00,         133400
2012-10-10 16:00:00,         133400
2012-10-10 18:00:00,         133400
2012-10-10 20:00:00,         133400
2012-10-10 22:00:00,         133400
2012-10-11 00:00:00,         316943
2012-10-11 02:00:00,         316943
2012-10-11 04:00:00,         316943
2012-10-11 06:00:00,         316943
2012-10-11 08:00:00,         316943
2012-10-11 10:00:00,         316943
2012-10-11 12:00:00,         316943
2012-10-11 14:00:00,         316943
2012-10-11 16:00:00,         316943
2012-10-11 18:00:00,         316943
2012-10-11 20:00:00,         316943
2012-10-11 22:00:00,         316943
2012-10-12 00:00:00,    1.03792e+07
2012-10-12 02:00:00,    1.03792e+07
2012-10-12 04:00:00,    1.03792e+07
2012-10-12 06:00:00,    1.03792e+07
2012-10-12 08:00:00,    1.03792e+07
2012-10-12 10:00:00,    1.03792e+07
2012-10-12 12:00:00,    1.03792e+07
2012-10-12 14:00:00,    1.03792e+07
2012-10-12 16:00:00,    1.03792e+07
2012-10-12 18:00:00,    1.03792e+07
2012-10-12 20:00:00,    1.03792e+07
2012-10-12 22:00:00,    1.03792e+07
2012-10-13 00:00:00,    3.38296e+07
2012-10-13 02:00:00,    3.38296e+07
2012-10-13 04:00:00,    3.38296e+07
2012-10-13 06:00:00,    3.38296e+07
2012-10-13 08:00:00,    3.38296e+07
2012-10-13 10:00:00,    3.38296e+07
2012-10-13 12:00:00,    3.38296e+07
2012-10-13 14:00:00,    3.38296e+07
2012-10-13 16:00:00,    3.38296e+07
2012-10-13 18:00:00,    3.38296e+07
2012-10-13 20:00:00,    3.38296e+07
2012-10-13 22:00:00,    3.38296e+07
2012-10-14 00:00:00,    1.59044e+07
2012-10-14 02:00:00,    1.59044e+07
2012-10-14 04:00:00,    1.59044e+07
2012-10-14 06:00:00,    1.59044e+07
2012-10-14 08:00:00,    1.59044e+07
2012-10-14 10:00:00,    1.59044e+07
2012-10-14 12:00:00,    1.59044e+07
2012-10-14 14:00:00,    1.59044e+07
2012-10-14 16:00:00,    1.59044e+07
2012-10-14 18:00:00,    1.59044e+07
2012-10-14 20:00:00,    1.59044e+07
2012-10-14 22:00:00,    1.59044e+07
2012-10-15 00:00:00,    2.29053e+06
2012-10-15 02:00:00,    2.29053e+06
2012-10-15 04:00:00,    2.29053e+06
2012-10-15 06:00:00,    2.29053e+06
2012-10-15 08:00:00,    2.29053e+06
2012-10-15 10:00:00,    2.29053e+06
2012-10-15 12:00:00,    2.29053e+06
2012-10-15 14:00:00,    2.29053e+06
2012-10-15 16:00:00,    2.29053e+06
2012-10-15 18:00:00,    2.29053e+06
2012-10-15 20:00:00,    2.29053e+06
2012-10-15 22:00:00,    2.29053e+06
2012-10-16 00:00:00,    3.16298e+06
2012-10-16 02:00:00,    3.16298e+06
2012-10-16 04:00:00,    3.16298e+06
2012-10-16 06:00:00,    3.16298e+06
2012-10-16 08:00:00,    3.16298e+06
2012-10-16 10:00:00,    3.16298e+06
2012-10-16 12:00:00,    3.16298e+06
2012-10-16 14:00:00,    3.16298e+06
2012-10-16 16:00:00,    3.16298e+06
2012-10-16 18:00:00,    3.16298e+06
2012-10-16 20:00:00,    3.16298e+06
2012-10-16 22:00:00,    3.16298e+06
2012-10-17 00:00:00,         792440
2012-10-17 02:00:00,         792440
2012-10-17 04:00:00,         792440
2012-10-17 06:00:00,         792440
2012-10-17 08:00:00,         792440
2012-10-17 10:00:00,         792440
2012-10-17 12:00:00,         792440
2012-10-17 14:00:00,         792440
2012-10-17 16:00:00,         792440
2012-10-17 18:00:00,         792440
2012-10-17 20:00:00,         792440
2012-10-17 22:00:00,         792440
2012-10-18 00:00:00,    7.69095e+06
2012-10-18 02:00:00,    7.69095e+06
2012-10-18 04:00:00,    7.69095e+06
2012-10-18 06:00:00,    7.69095e+06
2012-10-18 08:00:00,    7.69095e+06
2012-10-18 10:00:00,    7.69095e+06
2012-10-18 12:00:00,    7.69095e+06
2012-10-18 14:00:00,    7.69095e+06
2012-10-18 16:00:00,    7.69095e+06
2012-10-18 18:00:00,    7.69095e+06
2012-10-18 20:00:00,    7.69095e+06
2012-10-18 22:00:00,    7.69095e+06
2012-10-19 00:00:00,    3.54552e+07
2012-10-19 02:00:00,    3.54552e+07
2012-10-19 04:00:00,    3.54552e+07
2012-10-19 06:00:00,    3.54552e+07
2012-10-19 08:00:00,    3.54552e+07
2012-10-19 10:00:00,    3.54552e+07
2012-10-19 12:00:00,    3.54552e+07
2012-10-19 14:00:00,    3.54552e+07
2012-10-19 16:00:00,    3.54552e+07
2012-10-19 18:00:00,    3.54552e+07
2012-10-19 20:00:00,    3.54552e+07
2012-10-19 22:00:00,    3.54552e+07
2012-10-20 00:00:00,    2.89042e+06
2012-10-20 02:00:00,    2.89042e+06
2012-10-20 04:00:00,    2.89042e+06
2012-10-20 06:00:00,    2.89042e+06
2012-10-20 08:00:00,    2.89042e+06
2012-10-20 10:00:00,    2.89042e+06
2012-10-20 12:00:00,    2.89042e+06
2012-10-20 14:00:00,    2.89042e+06
2012-10-20 16:00:00,    2.89042e+06
2012-10-20 18:00:00,    2.89042e+06
2012-10-20 20:00:00,    2.89042e+06
2012-10-20 22:00:00,    2.89042e+06
2012-10-21 00:00:00,    4.08308e+07
2012-10-21 02:00:00,    4.08308e+07
2012-10-21 04:00:00,    4.08308e+07
2012-10-21 06:00:00,    4.08308e+07
2012-10-21 08:00:00,    4.08308e+07
2012-10-21 10:00:00,    4.08308e+07
2012-10-21 12:00:00,    4.08308e+07
2012-10-21 14:00:00,    4.08308e+07
2012-10-21 16:00:00,    4.08308e+07
2012-10-21 18:00:00,    4.08308e+07
2012-10-21 20:00:00,    4.08308e+07
2012-10-21 22:00:00,    4.08308e+07
2012-10-22 00:00:00,      1.512e+07
2012-10-22 02:00:00,      1.512e+07
2012-10-22 04:00:00,      1.512e+07
2012-10-22 06:00:00,      1.512e+07
2012-10-22 08:00:00,      1.512e+07
2012-10-22 10:00:00,      1.512e+07
2012-10-22 12:00:00,      1.512e+07
2012-10-22 14:00:00,      1.512e+07
2012-10-22 16:00:00,      1.512e+07
2012-10-22 18:00:00,      1.512e+07
2012-10-22 20:00:00,      1.512e+07
2012-10-22 22:00:00,      1.512e+07
2012-10-23 00:00:00,    1.44232e+07
2012-10-23 02:00:00,    1.44232e+07
2012-10-23 04:00:00,    1.44232e+07
2012-10-23 06:00:00,    1.44232e+07
2012-10-23 08:00:00,    1.44232e+07
2012-10-23 10:00:00,    1.44232e+07
2012-10-23 12:00:00,    1.44232e+07
2012-10-23 14:00:00,    1.44232e+07
2012-10-23 16:00:00,    1.44232e+07
2012-10-23 18:00:00,    1.44232e+07
2012-10-23 20:00:00,    1.44232e+07
2012-10-23 22:00:00,    1.44232e+07
2012-10-24 00:00:00,    9.49793e+07
2012-10-24 02:00:00,    9.49793e+07
2012-10-24 04:00:00,    9.49793e+07
2012-10-24 06:00:00,    9.49793e+07
2012-10-24 08:00:00,    9.49793e+07
2012-10-24 10:00:00,    9.49793e+07
2012-10-24 12:00:00,    9.49793e+07
2012-10-24 14:00:00,    9.49793e+07
2012-10-24 16:00:00,    9.49793e+07
2012-10-24 18:00:00,    9.49793e+07
2012-10-24 20:00:00,    9.49793e+07
2012-10-24 22:00:00,    9.49793e+07
2012-10-25 00:00:00,    1.25105e+07
2012-10-25 02:00:00,    1.25105e+07
2012-10-25 04:00:00,    1.25105e+07
2012-10-25 06:00:00,    1.25105e+07
2012-10-25 08:00:00,    1.25105e+07
2012-10-25 10:00:00,    1.25105e+07
2012-10-25 12:00:00,    1.25105e+07
2012-10-25 14:00:00,    1.25105e+07
2012-10-25 16:00:00,    1.25105e+07
2012-10-25 18:00:00,    1.25105e+07
2012-10-25 20:00:00,    1.25105e+07
2012-10-25 22:00:00,    1.25105e+07
2012-10-26 00:00:00,         267791
2012-10-26 02:00:00,         267791
2012-10-26 04:00:00,         267791
2012-10-26 06:00:00,         267791
2012-10-26 08:00:00,         267791
2012-10-26 10:00:00,         267791
2012-10-26 12:00:00,         267791
2012-10-26 14:00:00,         267791
2012-10-26 16:00:00,         267791
2012-10-26 18:00:00,         267791
2012-10-26 20:00:00,         267791
2012-10-26 22:00:00,         267791
2012-10-27 00:00:00,    1.52892e+06
2012-10-27 02:00:00,    1.52892e+06
2012-10-27 04:00:00,    1.52892e+06
2012-10-27 06:00:00,    1.52892e+06
2012-10-27 08:00:00,    1.52892e+06
2012-10-27 10:00:00,    1.52892e+06
2012-10-27 12:00:00,    1.52892e+06
2012-10-27 14:00:00,    1.52892e+06
2012-10-27 16:00:00,    1.52892e+06
2012-10-27 18:00:00,    1.52892e+06
2012-10-27 20:00:00,    1.52892e+06
2012-10-27 22:00:00,    1.52892e+06
2012-10-28 00:00:00,    2.98379e+07
2012-10-28 02:00:00,    2.98379e+07
2012-10-28 04:00:00,    2.98379e+07
2012-10-28 06:00:00,    2.98379e+07
2012-10-28 08:00:00,    2.98379e+07
2012-10-28 10:00:00,    2.98379e+07
2012-10-28 12:00:00,    2.98379e+07
2012-10-28 14:00:00,    2.98379e+07
2012-10-28 16:00:00,    2.98379e+07
2012-10-28 18:00:00,    2.98379e+07
2012-10-28 20:00:00,    2.98379e+07
2012-10-28 22:00:00,    2.98379e+07
2012-10-29 00:00:00,    5.45752e+06
2012-10-29 02:00:00,    5.45752e+06
2012-10-29 04:00:00,    5.45752e+06
2012-10-29 06:00:00,    5.45752e+06
2012-10-29 08:00:00,    5.45752e+06
2012-10-29 10:00:00,    5.45752e+06
2012-10-29 12:00:00,    5.45752e+06
2012-10-29 14:00:00,    5.45752e+06
2012-10-29 16:00:00,    5.45752e+06
2012-10-29 18:00:00,    5.45752e+06
2012-10-29 20:00:00,    5.45752e+06
2012-10-29 22:00:00,    5.45752e+06
2012-10-30 00:00:00,    1.89371e+06
2012-10-30 02:00:00,    1.89371e+06
2012-10-30 04:00:00,    1.89371e+06
2012-10-30 06:00:00,    1.89371e+06
2012-10-30 08:00:00,    1.89371e+06
2012-10-30 10:00:00,    1.89371e+06
2012-10-30 12:00:00,    1.89371e+06
2012-10-30 14:00:00,    1.89371e+06
2012-10-30 16:00:00,    1.89371e+06
2012-10-30 18:00:00,    1.89371e+06
2012-10-30 20:00:00,    1.89371e+06
2012-10-30 22:00:00,    1.89371e+06
2012-10-31 00:00:00,    7.29519e+06
2012-10-31 02:00:00,    7.29519e+06
2012-10-31 04:00:00,    7.29519e+06
2012-10-31 06:00:00,    7.29519e+06
2012-10-31 08:00:00,    7.29519e+06
2012-10-31 10:00:00,    7.29519e+06
2012-10-31 12:00:00,    7.29519e+06
2012-10-31 14:00:00,    7.29519e+06
2012-10-31 16:00:00,    7.29519e+06
2012-10-31 18:00:00,    7.29519e+06
2012-10-31 20:00:00,    7.29519e+06
2012-10-31 22:00:00,    7.29519e+06
2012-11-01 00:00:00,     3.0459e+07
2012-11-01 02:00:00,     3.0459e+07
2012-11-01 04:00:00,     3.0459e+07
2012-11-01 06:00:00,     3.0459e+07
2012-11-01 08:00:00,     3.0459e+07
2012-11-01 10:00:00,     3.0459e+07
2012-11-01 12:00:00,     3.0459e+07
2012-11-01 14:00:00,     3.0459e+07
2012-11-01 16:00:00,     3.0459e+07
2012-11-01 18:00:00,     3.0459e+07
2012-11-01 20:00:00,     3.0459e+07
2012-11-01 22:00:00,     3.0459e+07
2012-11-02 00:00:00,    2.14212e+07
2012-11-02 02:00:00,    2.14212e+07
2012-11-02 04:00:00,    2.14212e+07
2012-11-02 06:00:00,    2.14212e+07
2012-11-02 08:00:00,    2.14212e+07
2012-11-02 10:00:00,    2.14212e+07
2012-11-02 12:00:00,    2.14212e+07
2012-11-02 14:00:00,    2.14212e+07
2012-11-02 16:00:00,    2.14212e+07
2012-11-02 18:00:00,    2.14212e+07
2012-11-02 20:00:00,    2.14212e+07
2012-11-02 22:00:00,    2.14212e+07
2012-11-03 00:00:00,     3.1216e+06
2012-11-03 02:00:00,     3.1216e+06
2012-11-03 04:00:00,     3.1216e+06
2012-11-03 06:00:00,     3.1216e+06
2012-11-03 08:00:00,     3.1216e+06
2012-11-03 10:00:00,     3.1216e+06
2012-11-03 12:00:00,     3.1216e+06
2012-11-03 14:00:00,     3.1216e+06
2012-11-03 16:00:00,     3.1216e+06
2012-11-03 18:00:00,     3.1216e+06
2012-11-03 20:00:00,     3.1216e+06
2012-11-03 22:00:00,     3.1216e+06
2012-11-04 00:00:00,         466726
2012-11-04 02:00:00,         466726
2012-11-04 04:00:00,         466726
2012-11-04 06:00:00,         466726
2012-11-04 08:00:00,         466726
2012-11-04 10:00:00,         466726
2012-11-04 12:00:00,         466726
2012-11-04 14:00:00,         466726
2012-11-04 16:00:00,         466726
2012-11-04 18:00:00,         466726
2012-11-04 20:00:00,         466726
2012-11-04 22:00:00,         466726
2012-11-05 00:00:00,         835192
2012-11-05 02:00:00,         835192
2012-11-05 04:00:00,         835192
2012-11-05 06:00:00,         835192
2012-11-05 08:00:00,         835192
2012-11-05 10:00:00,         835192
2012-11-05 12:00:00,         835192
2012-11-05 14:00:00,         835192
2012-11-05 16:00:00,         835192
2012-11-05 18:00:00,         835192
2012-11-05 20:00:00,         835192
2012-11-05 22:00:00,         835192
2012-11-06 00:00:00,         777711
2012-11-06 02:00:00,         777711
2012-11-06 04:00:00,         777711
2012-11-06 06:00:00,         777711
2012-11-06 08:00:00,         777711
2012-11-06 10:00:00,         777711
2012-11-06 12:00:00,         777711
2012-11-06 14:00:00,         777711
2012-11-06 16:00:00,         777711
2012-11-06 18:00:00,         777711
2012-11-06 20:00:00,         777711
2012-11-06 22:00:00,         777711
2012-11-07 00:00:00,         450771
2012-11-07 02:00:00,         450771
2012-11-07 04:00:00,         450771
2012-11-07 06:00:00,         450771
2012-11-07 08:00:00,         450771
2012-11-07 10:00:00,         450771
2012-11-07 12:00:00,         450771
2012-11-07 14:00:00,         450771
2012-11-07 16:00:00,         450771
2012-11-07 18:00:00,         450771
2012-11-07 20:00:00,         450771
2012-11-07 22:00:00,         450771
2012-11-08 00:00:00,         133205
2012-11-08 02:00:00,         133205
2012-11-08 04:00:00,         133205
2012-11-08 06:00:00,         133205
2012-11-08 08:00:00,         133205
2012-11-08 10:00:00,         133205
2012-11-08 12:00:00,         133205
2012-11-08 14:00:00,         133205
2012-11-08 16:00:00,         133205
2012-11-08 18:00:00,         133205
2012-11-08 20:00:00,         133205
2012-11-08 22:00:00,         133205
2012-11-09 00:00:00,         272293
2012-11-09 02:00:00,         272293
2012-11-09 04:00:00,         272293
2012-11-09 06:00:00,         272293
2012-11-09 08:00:00,         272293
2012-11-09 10:00:00,         272293
2012-11-09 12:00:00,         272293
2012-11-09 14:00:00,         272293
2012-11-09 16:00:00,         272293
2012-11-09 18:00:00,         272293
2012-11-09 20:00:00,         272293
2012-11-09 22:00:00,         272293
2012-11-10 00:00:00,         700277
2012-11-10 02:00:00,         700277
2012-11-10 04:00:00,         700277
2012-11-10 06:00:00,         700277
2012-11-10 08:00:00,         700277
2012-11-10 10:00:00,         700277
2012-11-10 12:00:00,         700277
2012-11-10 14:00:00,         700277
2012-11-10 16:00:00,         700277
2012-11-10 18:00:00,         700277
2012-11-10 20:00:00,         700277
2012-11-10 22:00:00,         700277
2012-11-11 00:00:00,         627389
2012-11-11 02:00:00,         627389
2012-11-11 04:00:00,         627389
2012-11-11 06:00:00,         627389
2012-11-11 08:00:00,         627389
2012-11-11 10:00:00,         627389
2012-11-11 12:00:00,         627389
2012-11-11 14:00:00,         627389
2012-11-11 16:00:00,         627389
2012-11-11 18:00:00,         627389
2012-11-11 20:00:00,         627389
2012-11-11 22:00:00,         627389
2012-11-12 00:00:00,    1.42387e+07
2012-11-12 02:00:00,    1.42387e+07
2012-11-12 04:00:00,    1.42387e+07
2012-11-12 06:00:00,    1.42387e+07
2012-11-12 08:00:00,    1.42387e+07
2012-11-12 10:00:00,    1.42387e+07
2012-11-12 12:00:00,    1.42387e+07
2012-11-12 14:00:00,    1.42387e+07
2012-11-12 16:00:00,    1.42387e+07
2012-11-12 18:00:00,    1.42387e+07
2012-11-12 20:00:00,    1.42387e+07
2012-11-12 22:00:00,    1.42387e+07
2012-11-13 00:00:00,    4.91931e+07
2012-11-13 02:00:00,    4.91931e+07
2012-11-13 04:00:00,    4.91931e+07
2012-11-13 06:00:00,    4.91931e+07
2012-11-13 08:00:00,    4.91931e+07
2012-11-13 10:00:00,    4.91931e+07
2012-11-13 12:00:00,    4.91931e+07
2012-11-13 14:00:00,    4.91931e+07
2012-11-13 16:00:00,    4.91931e+07
2012-11-13 18:00:00,    4.91931e+07
2012-11-13 20:00:00,    4.91931e+07
2012-11-13 22:00:00,    4.91931e+07
2012-11-14 00:00:00,    6.32583e+06
2012-11-14 02:00:00,    6.32583e+06
2012-11-14 04:00:00,    6.32583e+06
2012-11-14 06:00:00,    6.32583e+06
2012-11-14 08:00:00,    6.32583e+06
2012-11-14 10:00:00,    6.32583e+06
2012-11-14 12:00:00,    6.32583e+06
2012-11-14 14:00:00,    6.32583e+06
2012-11-14 16:00:00,    6.32583e+06
2012-11-14 18:00:00,    6.32583e+06
2012-11-14 20:00:00,    6.32583e+06
2012-11-14 22:00:00,    6.32583e+06
2012-11-15 00:00:00,    1.36833e+07
2012-11-15 02:00:00,    1.36833e+07
2012-11-15 04:00:00,    1.36833e+07
2012-11-15 06:00:00,    1.36833e+07
2012-11-15 08:00:00,    1.36833e+07
2012-11-15 10:00:00,    1.36833e+07
2012-11-15 12:00:00,    1.36833e+07
2012-11-15 14:00:00,    1.36833e+07
2012-11-15 16:00:00,    1.36833e+07
2012-11-15 18:00:00,    1.36833e+07
2012-11-15 20:00:00,    1.36833e+07
2012-11-15 22:00:00,    1.36833e+07
2012-11-16 00:00:00,    1.84876e+07
2012-11-16 02:00:00,    1.84876e+07
2012-11-16 04:00:00,    1.84876e+07
2012-11-16 06:00:00,    1.84876e+07
2012-11-16 08:00:00,    1.84876e+07
2012-11-16 10:00:00,    1.84876e+07
2012-11-16 12:00:00,    1.84876e+07
2012-11-16 14:00:00,    1.84876e+07
2012-11-16 16:00:00,    1.84876e+07
2012-11-16 18:00:00,    1.84876e+07
2012-11-16 20:00:00,    1.84876e+07
2012-11-16 22:00:00,    1.84876e+07
2012-11-17 00:00:00,    3.06505e+07
2012-11-17 02:00:00,    3.06505e+07
2012-11-17 04:00:00,    3.06505e+07
2012-11-17 06:00:00,    3.06505e+07
2012-11-17 08:00:00,    3.06505e+07
2012-11-17 10:00:00,    3.06505e+07
2012-11-17 12:00:00,    3.06505e+07
2012-11-17 14:00:00,    3.06505e+07
2012-11-17 16:00:00,    3.06505e+07
2012-11-17 18:00:00,    3.06505e+07
2012-11-17 20:00:00,    3.06505e+07
2012-11-17 22:00:00,    3.06505e+07
2012-11-18 00:00:00,    1.09503e+07
2012-11-18 02:00:00,    1.09503e+07
2012-11-18 04:00:00,    1.09503e+07
2012-11-18 06:00:00,    1.09503e+07
2012-11-18 08:00:00,    1.09503e+07
2012-11-18 10:00:00,    1.09503e+07
2012-11-18 12:00:00,    1.09503e+07
2012-11-18 14:00:00,    1.09503e+07
2012-11-18 16:00:00,    1.09503e+07
2012-11-18 18:00:00,    1.09503e+07
2012-11-18 20:00:00,    1.09503e+07
2012-11-18 22:00:00,    1.09503e+07
2012-11-19 00:00:00,    1.41083e+06
2012-11-19 02:00:00,    1.41083e+06
2012-11-19 04:00:00,    1.41083e+06
2012-11-19 06:00:00,    1.41083e+06
2012-11-19 08:00:00,    1.41083e+06
2012-11-19 10:00:00,    1.41083e+06
2012-11-19 12:00:00,    1.41083e+06
2012-11-19 14:00:00,    1.41083e+06
2012-11-19 16:00:00,    1.41083e+06
2012-11-19 18:00:00,    1.41083e+06
2012-11-19 20:00:00,    1.41083e+06
2012-11-19 22:00:00,    1.41083e+06
2012-11-20 00:00:00,         381615
2012-11-20 02:00:00,         381615
2012-11-20 04:00:00,         381615
2012-11-20 06:00:00,         381615
2012-11-20 08:00:00,         381615
2012-11-20 10:00:00,         381615
2012-11-20 12:00:00,         381615
2012-11-20 14:00:00,         381615
2012-11-20 16:00:00,         381615
2012-11-20 18:00:00,         381615
2012-11-20 20:00:00,         381615
2012-11-20 22:00:00,         381615
2012-11-21 00:00:00,     1.1085e+07
2012-11-21 02:00:00,     1.1085e+07
2012-11-21 04:00:00,     1.1085e+07
2012-11-21 06:00:00,     1.1085e+07
2012-11-21 08:00:00,     1.1085e+07
2012-11-21 10:00:00,     1.1085e+07
2012-11-21 12:00:00,     1.1085e+07
2012-11-21 14:00:00,     1.1085e+07
2012-11-21 16:00:00,     1.1085e+07
2012-11-21 18:00:00,     1.1085e+07
2012-11-21 20:00:00,     1.1085e+07
2012-11-21 22:00:00,     1.1085e+07
2012-11-22 00:00:00,    1.19631e+07
2012-11-22 02:00:00,    1.19631e+07
2012-11-22 04:00:00,    1.19631e+07
2012-11-22 06:00:00,    1.19631e+07
2012-11-22 08:00:00,    1.19631e+07
2012-11-22 10:00:00,    1.19631e+07
2012-11-22 12:00:00,    1.19631e+07
2012-11-22 14:00:00,    1.19631e+07
2012-11-22 16:00:00,    1.19631e+07
2012-11-22 18:00:00,    1.19631e+07
2012-11-22 20:00:00,    1.19631e+07
2012-11-22 22:00:00,    1.19631e+07
2012-11-23 00:00:00,         850621
2012-11-23 02:00:00,         850621
2012-11-23 04:00:00,         850621
2012-11-23 06:00:00,         850621
2012-11-23 08:00:00,         850621
2012-11-23 10:00:00,         850621
2012-11-23 12:00:00,         850621
2012-11-23 14:00:00,         850621
2012-11-23 16:00:00,         850621
2012-11-23 18:00:00,         850621
2012-11-23 20:00:00,         850621
2012-11-23 22:00:00,         850621
2012-11-24 00:00:00,         483654
2012-11-24 02:00:00,         483654
2012-11-24 04:00:00,         483654
2012-11-24 06:00:00,         483654
2012-11-24 08:00:00,         483654
2012-11-24 10:00:00,         483654
2012-11-24 12:00:00,         483654
2012-11-24 14:00:00,         483654
2012-11-24 16:00:00,         483654
2012-11-24 18:00:00,         483654
2012-11-24 20:00:00,         483654
2012-11-24 22:00:00,         483654
2012-11-25 00:00:00,    1.78151e+07
2012-11-25 02:00:00,    1.78151e+07
2012-11-25 04:00:00,    1.78151e+07
2012-11-25 06:00:00,    1.78151e+07
2012-11-25 08:00:00,    1.78151e+07
2012-11-25 10:00:00,    1.78151e+07
2012-11-25 12:00:00,    1.78151e+07
2012-11-25 14:00:00,    1.78151e+07
2012-11-25 16:00:00,    1.78151e+07
2012-11-25 18:00:00,    1.78151e+07
2012-11-25 20:00:00,    1.78151e+07
2012-11-25 22:00:00,    1.78151e+07
2012-11-26 00:00:00,    8.08773e+06
2012-11-26 02:00:00,    8.08773e+06
2012-11-26 04:00:00,    8.08773e+06
2012-11-26 06:00:00,    8.08773e+06
2012-11-26 08:00:00,    8.08773e+06
2012-11-26 10:00:00,    8.08773e+06
2012-11-26 12:00:00,    8.08773e+06
2012-11-26 14:00:00,    8.08773e+06
2012-11-26 16:00:00,    8.08773e+06
2012-11-26 18:00:00,    8.08773e+06
2012-11-26 20:00:00,    8.08773e+06
2012-11-26 22:00:00,    8.08773e+06
2012-11-27 00:00:00,         765315
2012-11-27 02:00:00,         765315
2012-11-27 04:00:00,         765315
2012-11-27 06:00:00,         765315
2012-11-27 08:00:00,         765315
2012-11-27 10:00:00,         765315
2012-11-27 12:00:00,         765315
2012-11-27 14:00:00,         765315
2012-11-27 16:00:00,         765315
2012-11-27 18:00:00,         765315
2012-11-27 20:00:00,         765315
2012-11-27 22:00:00,         765315
2012-11-28 00:00:00,    9.60913e+07
2012-11-28 02:00:00,    9.60913e+07
2012-11-28 04:00:00,    9.60913e+07
2012-11-28 06:00:00,    9.60913e+07
2012-11-28 08:00:00,    9.60913e+07
2012-11-28 10:00:00,    9.60913e+07
2012-11-28 12:00:00,    9.60913e+07
2012-11-28 14:00:00,    9.60913e+07
2012-11-28 16:00:00,    9.60913e+07
2012-11-28 18:00:00,    9.60913e+07
2012-11-28 20:00:00,    9.60913e+07
2012-11-28 22:00:00,    9.60913e+07
2012-11-29 00:00:00,     3.9751e+07
2012-11-29 02:00:00,     3.9751e+07
2012-11-29 04:00:00,     3.9751e+07
2012-11-29 06:00:00,     3.9751e+07
2012-11-29 08:00:00,     3.9751e+07
2012-11-29 10:00:00,     3.9751e+07
2012-11-29 12:00:00,     3.9751e+07
2012-11-29 14:00:00,     3.9751e+07
2012-11-29 16:00:00,     3.9751e+07
2012-11-29 18:00:00,     3.9751e+07
2012-11-29 20:00:00,     3.9751e+07
2012-11-29 22:00:00,     3.9751e+07
2012-11-30 00:00:00,    3.89373e+06
2012-11-30 02:00:00,    3.89373e+06
2012-11-30 04:00:00,    3.89373e+06
2012-11-30 06:00:00,    3.89373e+06
2012-11-30 08:00:00,    3.89373e+06
2012-11-30 10:00:00,    3.89373e+06
2012-11-30 12:00:00,    3.89373e+06
2012-11-30 14:00:00,    3.89373e+06
2012-11-30 16:00:00,    3.89373e+06
2012-11-30 18:00:00,    3.89373e+06
2012-11-30 20:00:00,    3.89373e+06
2012-11-30 22:00:00,    3.89373e+06
2012-12-01 00:00:00,         540867
2012-12-01 02:00:00,         540867
2012-12-01 04:00:00,         540867
2012-12-01 06:00:00,         540867
2012-12-01 08:00:00,         540867
2012-12-01 10:00:00,         540867
2012-12-01 12:00:00,         540867
2012-12-01 14:00:00,         540867
2012-12-01 16:00:00,         540867
2012-12-01 18:00:00,         540867
2012-12-01 20:00:00,         540867
2012-12-01 22:00:00,         540867
2012-12-02 00:00:00,     1.3694e+07
2012-12-02 02:00:00,     1.3694e+07
2012-12-02 04:00:00,     1.3694e+07
2012-12-02 06:00:00,     1.3694e+07
2012-12-02 08:00:00,     1.3694e+07
2012-12-02 10:00:00,     1.3694e+07
2012-12-02 12:00:00,     1.3694e+07
2012-12-02 14:00:00,     1.3694e+07
2012-12-02 16:00:00,     1.3694e+07
2012-12-02 18:00:00,     1.3694e+07
