date and time,diaria_EColi
2012-02-01 08:00:00,         551508
2012-02-01 10:00:00,         551508
2012-02-01 12:00:00,         551508
2012-02-01 14:00:00,         551508
2012-02-01 16:00:00,         551508
2012-02-01 18:00:00,         551508
2012-02-01 20:00:00,         551508
2012-02-01 22:00:00,         551508
2012-02-02 00:00:00,         977740
2012-02-02 02:00:00,         977740
2012-02-02 04:00:00,         977740
2012-02-02 06:00:00,         977740
2012-02-02 08:00:00,         977740
2012-02-02 10:00:00,         977740
2012-02-02 12:00:00,         977740
2012-02-02 14:00:00,         977740
2012-02-02 16:00:00,         977740
2012-02-02 18:00:00,         977740
2012-02-02 20:00:00,         977740
2012-02-02 22:00:00,         977740
2012-02-03 00:00:00,    2.65736e+06
2012-02-03 02:00:00,    2.65736e+06
2012-02-03 04:00:00,    2.65736e+06
2012-02-03 06:00:00,    2.65736e+06
2012-02-03 08:00:00,    2.65736e+06
2012-02-03 10:00:00,    2.65736e+06
2012-02-03 12:00:00,    2.65736e+06
2012-02-03 14:00:00,    2.65736e+06
2012-02-03 16:00:00,    2.65736e+06
2012-02-03 18:00:00,    2.65736e+06
2012-02-03 20:00:00,    2.65736e+06
2012-02-03 22:00:00,    2.65736e+06
2012-02-04 00:00:00,    1.88146e+06
2012-02-04 02:00:00,    1.88146e+06
2012-02-04 04:00:00,    1.88146e+06
2012-02-04 06:00:00,    1.88146e+06
2012-02-04 08:00:00,    1.88146e+06
2012-02-04 10:00:00,    1.88146e+06
2012-02-04 12:00:00,    1.88146e+06
2012-02-04 14:00:00,    1.88146e+06
2012-02-04 16:00:00,    1.88146e+06
2012-02-04 18:00:00,    1.88146e+06
2012-02-04 20:00:00,    1.88146e+06
2012-02-04 22:00:00,    1.88146e+06
2012-02-05 00:00:00,    1.61073e+06
2012-02-05 02:00:00,    1.61073e+06
2012-02-05 04:00:00,    1.61073e+06
2012-02-05 06:00:00,    1.61073e+06
2012-02-05 08:00:00,    1.61073e+06
2012-02-05 10:00:00,    1.61073e+06
2012-02-05 12:00:00,    1.61073e+06
2012-02-05 14:00:00,    1.61073e+06
2012-02-05 16:00:00,    1.61073e+06
2012-02-05 18:00:00,    1.61073e+06
2012-02-05 20:00:00,    1.61073e+06
2012-02-05 22:00:00,    1.61073e+06
2012-02-06 00:00:00,         849949
2012-02-06 02:00:00,         849949
2012-02-06 04:00:00,         849949
2012-02-06 06:00:00,         849949
2012-02-06 08:00:00,         849949
2012-02-06 10:00:00,         849949
2012-02-06 12:00:00,         849949
2012-02-06 14:00:00,         849949
2012-02-06 16:00:00,         849949
2012-02-06 18:00:00,         849949
2012-02-06 20:00:00,         849949
2012-02-06 22:00:00,         849949
2012-02-07 00:00:00,         374371
2012-02-07 02:00:00,         374371
2012-02-07 04:00:00,         374371
2012-02-07 06:00:00,         374371
2012-02-07 08:00:00,         374371
2012-02-07 10:00:00,         374371
2012-02-07 12:00:00,         374371
2012-02-07 14:00:00,         374371
2012-02-07 16:00:00,         374371
2012-02-07 18:00:00,         374371
2012-02-07 20:00:00,         374371
2012-02-07 22:00:00,         374371
2012-02-08 00:00:00,        30050.9
2012-02-08 02:00:00,        30050.9
2012-02-08 04:00:00,        30050.9
2012-02-08 06:00:00,        30050.9
2012-02-08 08:00:00,        30050.9
2012-02-08 10:00:00,        30050.9
2012-02-08 12:00:00,        30050.9
2012-02-08 14:00:00,        30050.9
2012-02-08 16:00:00,        30050.9
2012-02-08 18:00:00,        30050.9
2012-02-08 20:00:00,        30050.9
2012-02-08 22:00:00,        30050.9
2012-02-09 00:00:00,        11836.9
2012-02-09 02:00:00,        11836.9
2012-02-09 04:00:00,        11836.9
2012-02-09 06:00:00,        11836.9
2012-02-09 08:00:00,        11836.9
2012-02-09 10:00:00,        11836.9
2012-02-09 12:00:00,        11836.9
2012-02-09 14:00:00,        11836.9
2012-02-09 16:00:00,        11836.9
2012-02-09 18:00:00,        11836.9
2012-02-09 20:00:00,        11836.9
2012-02-09 22:00:00,        11836.9
2012-02-10 00:00:00,        40354.6
2012-02-10 02:00:00,        40354.6
2012-02-10 04:00:00,        40354.6
2012-02-10 06:00:00,        40354.6
2012-02-10 08:00:00,        40354.6
2012-02-10 10:00:00,        40354.6
2012-02-10 12:00:00,        40354.6
2012-02-10 14:00:00,        40354.6
2012-02-10 16:00:00,        40354.6
2012-02-10 18:00:00,        40354.6
2012-02-10 20:00:00,        40354.6
2012-02-10 22:00:00,        40354.6
2012-02-11 00:00:00,         170826
2012-02-11 02:00:00,         170826
2012-02-11 04:00:00,         170826
2012-02-11 06:00:00,         170826
2012-02-11 08:00:00,         170826
2012-02-11 10:00:00,         170826
2012-02-11 12:00:00,         170826
2012-02-11 14:00:00,         170826
2012-02-11 16:00:00,         170826
2012-02-11 18:00:00,         170826
2012-02-11 20:00:00,         170826
2012-02-11 22:00:00,         170826
2012-02-12 00:00:00,         514055
2012-02-12 02:00:00,         514055
2012-02-12 04:00:00,         514055
2012-02-12 06:00:00,         514055
2012-02-12 08:00:00,         514055
2012-02-12 10:00:00,         514055
2012-02-12 12:00:00,         514055
2012-02-12 14:00:00,         514055
2012-02-12 16:00:00,         514055
2012-02-12 18:00:00,         514055
2012-02-12 20:00:00,         514055
2012-02-12 22:00:00,         514055
2012-02-13 00:00:00,         228303
2012-02-13 02:00:00,         228303
2012-02-13 04:00:00,         228303
2012-02-13 06:00:00,         228303
2012-02-13 08:00:00,         228303
2012-02-13 10:00:00,         228303
2012-02-13 12:00:00,         228303
2012-02-13 14:00:00,         228303
2012-02-13 16:00:00,         228303
2012-02-13 18:00:00,         228303
2012-02-13 20:00:00,         228303
2012-02-13 22:00:00,         228303
2012-02-14 00:00:00,         728257
2012-02-14 02:00:00,         728257
2012-02-14 04:00:00,         728257
2012-02-14 06:00:00,         728257
2012-02-14 08:00:00,         728257
2012-02-14 10:00:00,         728257
2012-02-14 12:00:00,         728257
2012-02-14 14:00:00,         728257
2012-02-14 16:00:00,         728257
2012-02-14 18:00:00,         728257
2012-02-14 20:00:00,         728257
2012-02-14 22:00:00,         728257
2012-02-15 00:00:00,    2.80288e+06
2012-02-15 02:00:00,    2.80288e+06
2012-02-15 04:00:00,    2.80288e+06
2012-02-15 06:00:00,    2.80288e+06
2012-02-15 08:00:00,    2.80288e+06
2012-02-15 10:00:00,    2.80288e+06
2012-02-15 12:00:00,    2.80288e+06
2012-02-15 14:00:00,    2.80288e+06
