date and time,BOD5 (gO2/m3)
2012-02-29 18:00:00,        0.11207
2012-02-29 20:00:00,       0.112455
2012-02-29 22:00:00,       0.112088
2012-03-01 00:00:00,       0.113247
2012-03-01 02:00:00,       0.113234
2012-03-01 04:00:00,       0.110986
2012-03-01 06:00:00,       0.109048
2012-03-01 08:00:00,       0.106862
2012-03-01 10:00:00,       0.104052
2012-03-01 12:00:00,       0.102743
2012-03-01 14:00:00,       0.101476
2012-03-01 16:00:00,      0.0998561
2012-03-01 18:00:00,      0.0990081
2012-03-01 20:00:00,      0.0975668
2012-03-01 22:00:00,      0.0961245
2012-03-02 00:00:00,      0.0951614
2012-03-02 02:00:00,      0.0930095
2012-03-02 04:00:00,      0.0905677
2012-03-02 06:00:00,      0.0881317
2012-03-02 08:00:00,      0.0852296
2012-03-02 10:00:00,      0.0829277
2012-03-02 12:00:00,      0.0816153
2012-03-02 14:00:00,      0.0799471
2012-03-02 16:00:00,      0.0785667
2012-03-02 18:00:00,      0.0778155
2012-03-02 20:00:00,      0.0771273
2012-03-02 22:00:00,      0.0778218
2012-03-03 00:00:00,      0.0818736
2012-03-03 02:00:00,      0.0841447
2012-03-03 04:00:00,      0.0849909
2012-03-03 06:00:00,      0.0847746
2012-03-03 08:00:00,      0.0838804
2012-03-03 10:00:00,      0.0844084
2012-03-03 12:00:00,      0.0874824
2012-03-03 14:00:00,      0.0885594
2012-03-03 16:00:00,      0.0892023
2012-03-03 18:00:00,       0.090207
2012-03-03 20:00:00,      0.0918348
2012-03-03 22:00:00,      0.0937672
2012-03-04 00:00:00,      0.0974551
2012-03-04 02:00:00,       0.102039
2012-03-04 04:00:00,       0.106967
2012-03-04 06:00:00,       0.112466
2012-03-04 08:00:00,       0.116295
2012-03-04 10:00:00,        0.11414
2012-03-04 12:00:00,      0.0988662
2012-03-04 14:00:00,      0.0803789
2012-03-04 16:00:00,      0.0697048
2012-03-04 18:00:00,       0.064725
2012-03-04 20:00:00,      0.0652041
2012-03-04 22:00:00,      0.0684836
2012-03-05 00:00:00,      0.0683443
2012-03-05 02:00:00,      0.0697935
2012-03-05 04:00:00,      0.0715644
2012-03-05 06:00:00,      0.0747538
2012-03-05 08:00:00,      0.0839678
2012-03-05 10:00:00,       0.096447
2012-03-05 12:00:00,       0.104593
2012-03-05 14:00:00,       0.104483
2012-03-05 16:00:00,       0.104656
2012-03-05 18:00:00,       0.108829
2012-03-05 20:00:00,       0.113529
2012-03-05 22:00:00,       0.118195
2012-03-06 00:00:00,       0.119099
2012-03-06 02:00:00,       0.124652
2012-03-06 04:00:00,       0.131268
2012-03-06 06:00:00,       0.140832
2012-03-06 08:00:00,       0.150863
2012-03-06 10:00:00,       0.153957
2012-03-06 12:00:00,       0.147509
2012-03-06 14:00:00,        0.14186
2012-03-06 16:00:00,       0.141198
2012-03-06 18:00:00,        0.13791
2012-03-06 20:00:00,       0.134216
2012-03-06 22:00:00,       0.136443
2012-03-07 00:00:00,       0.141357
2012-03-07 02:00:00,       0.142706
2012-03-07 04:00:00,         0.1427
2012-03-07 06:00:00,       0.144464
2012-03-07 08:00:00,       0.149858
2012-03-07 10:00:00,       0.154489
2012-03-07 12:00:00,        0.15184
2012-03-07 14:00:00,       0.144937
2012-03-07 16:00:00,        0.14002
2012-03-07 18:00:00,       0.137968
2012-03-07 20:00:00,       0.140086
2012-03-07 22:00:00,       0.144972
2012-03-08 00:00:00,       0.146089
2012-03-08 02:00:00,       0.138561
2012-03-08 04:00:00,       0.131012
2012-03-08 06:00:00,       0.129027
2012-03-08 08:00:00,       0.133664
2012-03-08 10:00:00,        0.14165
2012-03-08 12:00:00,        0.14676
2012-03-08 14:00:00,       0.140592
2012-03-08 16:00:00,       0.128445
2012-03-08 18:00:00,       0.121755
2012-03-08 20:00:00,       0.120451
2012-03-08 22:00:00,       0.121742
2012-03-09 00:00:00,       0.124376
2012-03-09 02:00:00,       0.126574
2012-03-09 04:00:00,       0.124999
2012-03-09 06:00:00,       0.122422
2012-03-09 08:00:00,       0.122689
2012-03-09 10:00:00,       0.124704
2012-03-09 12:00:00,       0.128677
2012-03-09 14:00:00,       0.132872
2012-03-09 16:00:00,       0.128274
2012-03-09 18:00:00,       0.118613
2012-03-09 20:00:00,       0.115497
2012-03-09 22:00:00,       0.122541
2012-03-10 00:00:00,       0.133794
2012-03-10 02:00:00,       0.139475
2012-03-10 04:00:00,       0.142577
2012-03-10 06:00:00,       0.147469
2012-03-10 08:00:00,       0.151587
2012-03-10 10:00:00,        0.15523
2012-03-10 12:00:00,       0.156844
2012-03-10 14:00:00,       0.158617
2012-03-10 16:00:00,       0.158358
2012-03-10 18:00:00,       0.156697
2012-03-10 20:00:00,       0.155505
2012-03-10 22:00:00,        0.15691
2012-03-11 00:00:00,       0.160632
2012-03-11 02:00:00,       0.162867
2012-03-11 04:00:00,       0.157662
2012-03-11 06:00:00,       0.151768
2012-03-11 08:00:00,       0.147737
2012-03-11 10:00:00,       0.146022
2012-03-11 12:00:00,       0.143696
2012-03-11 14:00:00,       0.138501
2012-03-11 16:00:00,        0.13355
2012-03-11 18:00:00,       0.131102
2012-03-11 20:00:00,       0.129567
2012-03-11 22:00:00,       0.129837
2012-03-12 00:00:00,       0.128766
2012-03-12 02:00:00,       0.125498
2012-03-12 04:00:00,       0.122792
2012-03-12 06:00:00,       0.123537
2012-03-12 08:00:00,       0.122357
2012-03-12 10:00:00,       0.119294
2012-03-12 12:00:00,       0.116069
2012-03-12 14:00:00,       0.112237
2012-03-12 16:00:00,       0.109414
2012-03-12 18:00:00,       0.107776
2012-03-12 20:00:00,       0.106247
2012-03-12 22:00:00,       0.104894
2012-03-13 00:00:00,       0.103777
2012-03-13 02:00:00,       0.104028
2012-03-13 04:00:00,       0.106225
2012-03-13 06:00:00,       0.107082
2012-03-13 08:00:00,       0.107286
2012-03-13 10:00:00,       0.107704
2012-03-13 12:00:00,       0.107703
2012-03-13 14:00:00,       0.107723
2012-03-13 16:00:00,       0.108223
2012-03-13 18:00:00,       0.109599
2012-03-13 20:00:00,       0.112991
2012-03-13 22:00:00,       0.110926
2012-03-14 00:00:00,       0.108844
2012-03-14 02:00:00,       0.106559
2012-03-14 04:00:00,       0.103773
2012-03-14 06:00:00,       0.101536
2012-03-14 08:00:00,       0.099948
2012-03-14 10:00:00,      0.0978722
2012-03-14 12:00:00,       0.096209
2012-03-14 14:00:00,      0.0948033
2012-03-14 16:00:00,      0.0934003
2012-03-14 18:00:00,       0.091544
2012-03-14 20:00:00,      0.0893766
2012-03-14 22:00:00,      0.0872224
2012-03-15 00:00:00,      0.0864642
2012-03-15 02:00:00,      0.0859795
2012-03-15 04:00:00,      0.0852636
2012-03-15 06:00:00,      0.0852558
2012-03-15 08:00:00,      0.0851149
2012-03-15 10:00:00,      0.0849727
2012-03-15 12:00:00,      0.0847026
2012-03-15 14:00:00,      0.0835627
2012-03-15 16:00:00,      0.0830113
2012-03-15 18:00:00,      0.0825577
2012-03-15 20:00:00,      0.0814605
2012-03-15 22:00:00,       0.080737
2012-03-16 00:00:00,      0.0799826
2012-03-16 02:00:00,      0.0787417
2012-03-16 04:00:00,      0.0769291
2012-03-16 06:00:00,      0.0754421
2012-03-16 08:00:00,      0.0746294
2012-03-16 10:00:00,      0.0738892
2012-03-16 12:00:00,      0.0743522
2012-03-16 14:00:00,      0.0759048
2012-03-16 16:00:00,      0.0785896
2012-03-16 18:00:00,      0.0814967
2012-03-16 20:00:00,       0.084939
2012-03-16 22:00:00,       0.090084
2012-03-17 00:00:00,      0.0959317
2012-03-17 02:00:00,       0.100632
2012-03-17 04:00:00,        0.10229
2012-03-17 06:00:00,       0.109222
2012-03-17 08:00:00,       0.119907
2012-03-17 10:00:00,       0.128128
2012-03-17 12:00:00,       0.132992
2012-03-17 14:00:00,       0.135347
2012-03-17 16:00:00,       0.136625
2012-03-17 18:00:00,       0.139788
2012-03-17 20:00:00,       0.144356
2012-03-17 22:00:00,       0.143273
2012-03-18 00:00:00,       0.136663
2012-03-18 02:00:00,       0.131707
2012-03-18 04:00:00,       0.131104
2012-03-18 06:00:00,       0.137254
2012-03-18 08:00:00,       0.148951
2012-03-18 10:00:00,       0.159637
2012-03-18 12:00:00,       0.166001
2012-03-18 14:00:00,       0.168266
2012-03-18 16:00:00,       0.169696
2012-03-18 18:00:00,       0.167917
2012-03-18 20:00:00,       0.160752
2012-03-18 22:00:00,       0.152046
2012-03-19 00:00:00,       0.140869
2012-03-19 02:00:00,       0.131597
2012-03-19 04:00:00,       0.128273
2012-03-19 06:00:00,        0.13339
2012-03-19 08:00:00,       0.145694
2012-03-19 10:00:00,       0.156119
2012-03-19 12:00:00,       0.150584
2012-03-19 14:00:00,       0.131966
2012-03-19 16:00:00,       0.122857
2012-03-19 18:00:00,       0.119049
2012-03-19 20:00:00,       0.116249
2012-03-19 22:00:00,       0.112457
2012-03-20 00:00:00,       0.107797
2012-03-20 02:00:00,       0.106151
2012-03-20 04:00:00,       0.104076
2012-03-20 06:00:00,       0.100361
2012-03-20 08:00:00,      0.0968978
2012-03-20 10:00:00,      0.0935005
2012-03-20 12:00:00,      0.0894994
2012-03-20 14:00:00,      0.0861826
2012-03-20 16:00:00,      0.0842721
2012-03-20 18:00:00,      0.0837432
2012-03-20 20:00:00,      0.0848064
2012-03-20 22:00:00,      0.0863854
2012-03-21 00:00:00,      0.0876384
2012-03-21 02:00:00,       0.087366
2012-03-21 04:00:00,      0.0867332
2012-03-21 06:00:00,      0.0877122
2012-03-21 08:00:00,      0.0899125
2012-03-21 10:00:00,      0.0919283
2012-03-21 12:00:00,       0.093577
2012-03-21 14:00:00,      0.0926766
2012-03-21 16:00:00,      0.0902577
2012-03-21 18:00:00,       0.090111
2012-03-21 20:00:00,      0.0913476
2012-03-21 22:00:00,      0.0900996
2012-03-22 00:00:00,      0.0864675
2012-03-22 02:00:00,      0.0829893
2012-03-22 04:00:00,       0.081446
2012-03-22 06:00:00,      0.0810808
2012-03-22 08:00:00,      0.0821039
2012-03-22 10:00:00,      0.0837701
2012-03-22 12:00:00,      0.0853987
2012-03-22 14:00:00,      0.0867925
2012-03-22 16:00:00,      0.0876603
2012-03-22 18:00:00,      0.0875029
2012-03-22 20:00:00,       0.085733
2012-03-22 22:00:00,      0.0840352
2012-03-23 00:00:00,      0.0851454
2012-03-23 02:00:00,      0.0851761
2012-03-23 04:00:00,      0.0846024
2012-03-23 06:00:00,      0.0834173
2012-03-23 08:00:00,      0.0825661
2012-03-23 10:00:00,      0.0824443
2012-03-23 12:00:00,      0.0839321
2012-03-23 14:00:00,      0.0859558
2012-03-23 16:00:00,      0.0865197
2012-03-23 18:00:00,      0.0859002
2012-03-23 20:00:00,      0.0847312
2012-03-23 22:00:00,        0.08374
2012-03-24 00:00:00,      0.0834236
2012-03-24 02:00:00,      0.0846143
2012-03-24 04:00:00,      0.0849414
2012-03-24 06:00:00,      0.0847751
2012-03-24 08:00:00,      0.0836192
2012-03-24 10:00:00,       0.082053
2012-03-24 12:00:00,      0.0810323
2012-03-24 14:00:00,      0.0798532
2012-03-24 16:00:00,       0.078619
2012-03-24 18:00:00,      0.0775247
2012-03-24 20:00:00,      0.0768939
2012-03-24 22:00:00,      0.0764007
2012-03-25 00:00:00,      0.0763916
2012-03-25 02:00:00,      0.0768154
2012-03-25 04:00:00,      0.0770114
2012-03-25 06:00:00,      0.0767927
2012-03-25 08:00:00,      0.0764546
2012-03-25 10:00:00,      0.0758339
2012-03-25 12:00:00,      0.0753581
2012-03-25 14:00:00,      0.0774484
2012-03-25 16:00:00,      0.0782839
2012-03-25 18:00:00,      0.0765904
2012-03-25 20:00:00,      0.0764528
2012-03-25 22:00:00,      0.0785801
2012-03-26 00:00:00,       0.082742
2012-03-26 02:00:00,      0.0851995
2012-03-26 04:00:00,      0.0820133
2012-03-26 06:00:00,      0.0780775
2012-03-26 08:00:00,      0.0772832
2012-03-26 10:00:00,      0.0788906
2012-03-26 12:00:00,      0.0808596
2012-03-26 14:00:00,      0.0817704
2012-03-26 16:00:00,      0.0786916
2012-03-26 18:00:00,      0.0745216
2012-03-26 20:00:00,      0.0718878
2012-03-26 22:00:00,      0.0712148
2012-03-27 00:00:00,      0.0704407
2012-03-27 02:00:00,      0.0695425
2012-03-27 04:00:00,        0.07011
2012-03-27 06:00:00,      0.0710403
2012-03-27 08:00:00,      0.0720994
2012-03-27 10:00:00,      0.0726807
2012-03-27 12:00:00,      0.0724415
2012-03-27 14:00:00,      0.0726982
2012-03-27 16:00:00,      0.0741185
2012-03-27 18:00:00,      0.0756034
2012-03-27 20:00:00,      0.0769564
2012-03-27 22:00:00,      0.0770508
2012-03-28 00:00:00,      0.0761421
2012-03-28 02:00:00,      0.0763117
2012-03-28 04:00:00,      0.0763913
2012-03-28 06:00:00,      0.0726052
2012-03-28 08:00:00,      0.0648259
2012-03-28 10:00:00,      0.0565817
2012-03-28 12:00:00,       0.050434
2012-03-28 14:00:00,      0.0464498
2012-03-28 16:00:00,      0.0436382
2012-03-28 18:00:00,      0.0414494
2012-03-28 20:00:00,      0.0400119
2012-03-28 22:00:00,      0.0390128
2012-03-29 00:00:00,      0.0385802
2012-03-29 02:00:00,      0.0401322
2012-03-29 04:00:00,      0.0469566
2012-03-29 06:00:00,      0.0577031
2012-03-29 08:00:00,      0.0694281
2012-03-29 10:00:00,      0.0813257
2012-03-29 12:00:00,      0.0944255
2012-03-29 14:00:00,       0.107752
2012-03-29 16:00:00,       0.115892
2012-03-29 18:00:00,       0.119161
2012-03-29 20:00:00,       0.118801
2012-03-29 22:00:00,       0.119135
2012-03-30 00:00:00,       0.120525
2012-03-30 02:00:00,       0.119738
2012-03-30 04:00:00,       0.116301
2012-03-30 06:00:00,       0.112631
2012-03-30 08:00:00,        0.10835
2012-03-30 10:00:00,       0.103785
2012-03-30 12:00:00,       0.102001
2012-03-30 14:00:00,       0.100379
2012-03-30 16:00:00,      0.0996179
2012-03-30 18:00:00,       0.104183
2012-03-30 20:00:00,       0.109946
2012-03-30 22:00:00,       0.111796
2012-03-31 00:00:00,        0.11111
2012-03-31 02:00:00,       0.111117
2012-03-31 04:00:00,        0.11371
2012-03-31 06:00:00,       0.119402
2012-03-31 08:00:00,       0.124336
2012-03-31 10:00:00,       0.126295
2012-03-31 12:00:00,       0.126929
2012-03-31 14:00:00,       0.127087
2012-03-31 16:00:00,       0.123902
2012-03-31 18:00:00,       0.119017
2012-03-31 20:00:00,       0.112726
2012-03-31 22:00:00,        0.10267
2012-04-01 00:00:00,      0.0971875
2012-04-01 02:00:00,      0.0983431
2012-04-01 04:00:00,       0.103521
2012-04-01 06:00:00,       0.112726
2012-04-01 08:00:00,       0.122087
2012-04-01 10:00:00,       0.129262
2012-04-01 12:00:00,       0.135809
2012-04-01 14:00:00,       0.139957
2012-04-01 16:00:00,       0.141649
2012-04-01 18:00:00,       0.139858
2012-04-01 20:00:00,       0.132478
2012-04-01 22:00:00,       0.117804
2012-04-02 00:00:00,       0.103809
2012-04-02 02:00:00,      0.0979156
2012-04-02 04:00:00,      0.0980517
2012-04-02 06:00:00,       0.103585
2012-04-02 08:00:00,       0.112922
2012-04-02 10:00:00,       0.121027
2012-04-02 12:00:00,       0.122306
2012-04-02 14:00:00,       0.115424
2012-04-02 16:00:00,       0.108222
2012-04-02 18:00:00,       0.102172
2012-04-02 20:00:00,        0.09836
2012-04-02 22:00:00,      0.0961128
2012-04-03 00:00:00,      0.0952365
2012-04-03 02:00:00,       0.095273
2012-04-03 04:00:00,      0.0949154
2012-04-03 06:00:00,      0.0962559
2012-04-03 08:00:00,       0.100022
2012-04-03 10:00:00,       0.104285
2012-04-03 12:00:00,        0.10614
2012-04-03 14:00:00,       0.104986
2012-04-03 16:00:00,       0.105109
2012-04-03 18:00:00,       0.107032
2012-04-03 20:00:00,       0.107382
2012-04-03 22:00:00,       0.103934
2012-04-04 00:00:00,      0.0962525
2012-04-04 02:00:00,      0.0883606
2012-04-04 04:00:00,      0.0838252
2012-04-04 06:00:00,      0.0828276
2012-04-04 08:00:00,      0.0853662
2012-04-04 10:00:00,      0.0908862
2012-04-04 12:00:00,      0.0952002
2012-04-04 14:00:00,      0.0940123
2012-04-04 16:00:00,      0.0917347
2012-04-04 18:00:00,      0.0928479
2012-04-04 20:00:00,      0.0965864
2012-04-04 22:00:00,       0.100211
2012-04-05 00:00:00,       0.100022
2012-04-05 02:00:00,      0.0962344
2012-04-05 04:00:00,      0.0962696
2012-04-05 06:00:00,      0.0950718
2012-04-05 08:00:00,      0.0952762
2012-04-05 10:00:00,      0.0956101
2012-04-05 12:00:00,       0.094425
2012-04-05 14:00:00,      0.0919626
2012-04-05 16:00:00,      0.0907325
2012-04-05 18:00:00,      0.0896619
2012-04-05 20:00:00,      0.0892332
2012-04-05 22:00:00,      0.0881265
2012-04-06 00:00:00,      0.0862852
2012-04-06 02:00:00,      0.0846465
2012-04-06 04:00:00,      0.0843078
2012-04-06 06:00:00,      0.0836546
2012-04-06 08:00:00,      0.0796563
2012-04-06 10:00:00,      0.0746545
2012-04-06 12:00:00,      0.0703766
2012-04-06 14:00:00,      0.0666727
2012-04-06 16:00:00,      0.0632759
2012-04-06 18:00:00,      0.0596116
2012-04-06 20:00:00,       0.056397
2012-04-06 22:00:00,      0.0545667
2012-04-07 00:00:00,      0.0539561
2012-04-07 02:00:00,      0.0536814
2012-04-07 04:00:00,      0.0541736
2012-04-07 06:00:00,      0.0543022
2012-04-07 08:00:00,      0.0540353
2012-04-07 10:00:00,      0.0550991
2012-04-07 12:00:00,      0.0589595
2012-04-07 14:00:00,      0.0622219
2012-04-07 16:00:00,      0.0621628
2012-04-07 18:00:00,      0.0620414
2012-04-07 20:00:00,      0.0644081
2012-04-07 22:00:00,      0.0713009
2012-04-08 00:00:00,      0.0776895
2012-04-08 02:00:00,      0.0799546
2012-04-08 04:00:00,      0.0807888
2012-04-08 06:00:00,      0.0831201
2012-04-08 08:00:00,      0.0852937
2012-04-08 10:00:00,      0.0908078
2012-04-08 12:00:00,      0.0965198
2012-04-08 14:00:00,       0.096921
2012-04-08 16:00:00,      0.0948088
2012-04-08 18:00:00,      0.0954766
2012-04-08 20:00:00,      0.0944277
2012-04-08 22:00:00,      0.0976855
2012-04-09 00:00:00,      0.0985544
2012-04-09 02:00:00,      0.0961799
2012-04-09 04:00:00,      0.0934554
2012-04-09 06:00:00,      0.0915288
2012-04-09 08:00:00,      0.0894603
2012-04-09 10:00:00,      0.0886491
2012-04-09 12:00:00,      0.0868678
2012-04-09 14:00:00,      0.0847941
2012-04-09 16:00:00,      0.0833533
2012-04-09 18:00:00,      0.0832577
2012-04-09 20:00:00,       0.086628
2012-04-09 22:00:00,      0.0932699
2012-04-10 00:00:00,       0.103005
2012-04-10 02:00:00,       0.111751
2012-04-10 04:00:00,       0.115595
2012-04-10 06:00:00,       0.114191
2012-04-10 08:00:00,       0.112658
2012-04-10 10:00:00,       0.115098
2012-04-10 12:00:00,       0.118974
2012-04-10 14:00:00,       0.120883
2012-04-10 16:00:00,       0.119522
2012-04-10 18:00:00,       0.116913
2012-04-10 20:00:00,       0.117321
2012-04-10 22:00:00,       0.115436
2012-04-11 00:00:00,       0.112067
2012-04-11 02:00:00,       0.106549
2012-04-11 04:00:00,       0.102317
2012-04-11 06:00:00,      0.0998781
2012-04-11 08:00:00,      0.0993695
2012-04-11 10:00:00,       0.101545
2012-04-11 12:00:00,       0.104369
2012-04-11 14:00:00,         0.1074
2012-04-11 16:00:00,       0.109962
2012-04-11 18:00:00,       0.110477
2012-04-11 20:00:00,       0.109545
2012-04-11 22:00:00,       0.107939
2012-04-12 00:00:00,       0.106029
2012-04-12 02:00:00,       0.102036
2012-04-12 04:00:00,       0.097522
2012-04-12 06:00:00,      0.0947555
2012-04-12 08:00:00,      0.0925984
2012-04-12 10:00:00,      0.0918471
2012-04-12 12:00:00,      0.0917951
2012-04-12 14:00:00,      0.0908161
2012-04-12 16:00:00,      0.0895924
2012-04-12 18:00:00,       0.088415
2012-04-12 20:00:00,      0.0868757
2012-04-12 22:00:00,      0.0855449
2012-04-13 00:00:00,      0.0846106
2012-04-13 02:00:00,      0.0835581
2012-04-13 04:00:00,      0.0826681
2012-04-13 06:00:00,      0.0818876
2012-04-13 08:00:00,      0.0806909
2012-04-13 10:00:00,      0.0796113
2012-04-13 12:00:00,      0.0783725
2012-04-13 14:00:00,       0.076939
2012-04-13 16:00:00,      0.0767393
2012-04-13 18:00:00,      0.0764181
2012-04-13 20:00:00,      0.0752358
2012-04-13 22:00:00,      0.0746872
2012-04-14 00:00:00,      0.0738792
2012-04-14 02:00:00,      0.0724234
2012-04-14 04:00:00,      0.0717873
2012-04-14 06:00:00,      0.0705786
2012-04-14 08:00:00,      0.0679956
2012-04-14 10:00:00,      0.0659505
2012-04-14 12:00:00,      0.0642007
2012-04-14 14:00:00,      0.0620889
2012-04-14 16:00:00,      0.0610708
2012-04-14 18:00:00,      0.0606875
2012-04-14 20:00:00,      0.0600468
2012-04-14 22:00:00,      0.0642704
2012-04-15 00:00:00,      0.0729348
2012-04-15 02:00:00,      0.0761733
2012-04-15 04:00:00,      0.0745558
2012-04-15 06:00:00,      0.0708185
2012-04-15 08:00:00,      0.0663821
2012-04-15 10:00:00,      0.0600317
2012-04-15 12:00:00,      0.0546251
2012-04-15 14:00:00,      0.0495594
2012-04-15 16:00:00,      0.0445638
2012-04-15 18:00:00,      0.0405794
2012-04-15 20:00:00,      0.0375523
2012-04-15 22:00:00,      0.0351827
2012-04-16 00:00:00,      0.0332886
2012-04-16 02:00:00,      0.0315887
2012-04-16 04:00:00,      0.0301769
2012-04-16 06:00:00,      0.0292262
2012-04-16 08:00:00,      0.0285385
2012-04-16 10:00:00,      0.0280116
2012-04-16 12:00:00,      0.0278451
2012-04-16 14:00:00,        0.02788
2012-04-16 16:00:00,      0.0279814
2012-04-16 18:00:00,      0.0287077
2012-04-16 20:00:00,      0.0308022
2012-04-16 22:00:00,      0.0345728
2012-04-17 00:00:00,      0.0391814
2012-04-17 02:00:00,      0.0436927
2012-04-17 04:00:00,      0.0479862
2012-04-17 06:00:00,       0.055996
2012-04-17 08:00:00,        0.06901
2012-04-17 10:00:00,      0.0800402
2012-04-17 12:00:00,      0.0831941
2012-04-17 14:00:00,      0.0787505
2012-04-17 16:00:00,      0.0718857
2012-04-17 18:00:00,      0.0653622
2012-04-17 20:00:00,      0.0620605
2012-04-17 22:00:00,      0.0654767
2012-04-18 00:00:00,      0.0767934
2012-04-18 02:00:00,      0.0907484
2012-04-18 04:00:00,       0.101447
2012-04-18 06:00:00,       0.110592
2012-04-18 08:00:00,       0.119317
2012-04-18 10:00:00,       0.125426
2012-04-18 12:00:00,        0.12708
2012-04-18 14:00:00,       0.125029
2012-04-18 16:00:00,       0.122231
2012-04-18 18:00:00,        0.12159
2012-04-18 20:00:00,       0.125522
2012-04-18 22:00:00,       0.131423
2012-04-19 00:00:00,       0.128894
2012-04-19 02:00:00,        0.11746
2012-04-19 04:00:00,       0.109054
2012-04-19 06:00:00,       0.109837
2012-04-19 08:00:00,       0.116838
2012-04-19 10:00:00,       0.121126
2012-04-19 12:00:00,       0.114351
2012-04-19 14:00:00,       0.102311
2012-04-19 16:00:00,      0.0959615
2012-04-19 18:00:00,       0.095288
2012-04-19 20:00:00,      0.0990621
2012-04-19 22:00:00,       0.105376
2012-04-20 00:00:00,       0.107531
2012-04-20 02:00:00,       0.100782
2012-04-20 04:00:00,      0.0935582
2012-04-20 06:00:00,      0.0911886
2012-04-20 08:00:00,       0.093498
2012-04-20 10:00:00,      0.0979661
2012-04-20 12:00:00,       0.103535
2012-04-20 14:00:00,       0.107512
2012-04-20 16:00:00,       0.108163
2012-04-20 18:00:00,       0.108194
2012-04-20 20:00:00,       0.108227
2012-04-20 22:00:00,       0.105533
2012-04-21 00:00:00,      0.0989116
2012-04-21 02:00:00,      0.0909414
2012-04-21 04:00:00,      0.0845361
2012-04-21 06:00:00,       0.082433
2012-04-21 08:00:00,      0.0838782
2012-04-21 10:00:00,      0.0844059
2012-04-21 12:00:00,      0.0824016
2012-04-21 14:00:00,      0.0791689
2012-04-21 16:00:00,      0.0760594
2012-04-21 18:00:00,      0.0755937
2012-04-21 20:00:00,      0.0763473
2012-04-21 22:00:00,      0.0761585
2012-04-22 00:00:00,      0.0750686
2012-04-22 02:00:00,      0.0735096
2012-04-22 04:00:00,      0.0718292
2012-04-22 06:00:00,      0.0704186
2012-04-22 08:00:00,      0.0694471
2012-04-22 10:00:00,      0.0681503
2012-04-22 12:00:00,      0.0667111
2012-04-22 14:00:00,      0.0651312
2012-04-22 16:00:00,      0.0643592
2012-04-22 18:00:00,      0.0631729
2012-04-22 20:00:00,      0.0611536
2012-04-22 22:00:00,      0.0595156
2012-04-23 00:00:00,      0.0589687
2012-04-23 02:00:00,      0.0593695
2012-04-23 04:00:00,      0.0610882
2012-04-23 06:00:00,      0.0618024
2012-04-23 08:00:00,      0.0601161
2012-04-23 10:00:00,      0.0578575
2012-04-23 12:00:00,      0.0569353
2012-04-23 14:00:00,      0.0575007
2012-04-23 16:00:00,      0.0608056
2012-04-23 18:00:00,      0.0661968
2012-04-23 20:00:00,      0.0646259
2012-04-23 22:00:00,      0.0617361
2012-04-24 00:00:00,      0.0606664
2012-04-24 02:00:00,      0.0614043
2012-04-24 04:00:00,      0.0703932
2012-04-24 06:00:00,      0.0852944
2012-04-24 08:00:00,      0.0877149
2012-04-24 10:00:00,      0.0822668
2012-04-24 12:00:00,       0.079191
2012-04-24 14:00:00,       0.077388
2012-04-24 16:00:00,      0.0762176
2012-04-24 18:00:00,      0.0728703
2012-04-24 20:00:00,      0.0668921
2012-04-24 22:00:00,      0.0642304
2012-04-25 00:00:00,       0.064888
2012-04-25 02:00:00,      0.0677488
2012-04-25 04:00:00,      0.0691013
2012-04-25 06:00:00,      0.0695667
2012-04-25 08:00:00,      0.0707642
2012-04-25 10:00:00,      0.0736214
2012-04-25 12:00:00,      0.0760345
2012-04-25 14:00:00,      0.0757966
2012-04-25 16:00:00,      0.0724172
2012-04-25 18:00:00,      0.0690959
2012-04-25 20:00:00,      0.0668127
2012-04-25 22:00:00,       0.065126
2012-04-26 00:00:00,      0.0647701
2012-04-26 02:00:00,      0.0662155
2012-04-26 04:00:00,      0.0700202
2012-04-26 06:00:00,      0.0752985
2012-04-26 08:00:00,      0.0817427
2012-04-26 10:00:00,      0.0875634
2012-04-26 12:00:00,      0.0921448
2012-04-26 14:00:00,      0.0971739
2012-04-26 16:00:00,        0.10176
2012-04-26 18:00:00,        0.10652
2012-04-26 20:00:00,       0.110839
2012-04-26 22:00:00,       0.107131
2012-04-27 00:00:00,       0.102984
2012-04-27 02:00:00,       0.101093
2012-04-27 04:00:00,      0.0995961
2012-04-27 06:00:00,       0.096937
2012-04-27 08:00:00,      0.0949227
2012-04-27 10:00:00,      0.0934455
2012-04-27 12:00:00,      0.0905835
2012-04-27 14:00:00,      0.0899712
2012-04-27 16:00:00,      0.0920751
2012-04-27 18:00:00,      0.0952071
2012-04-27 20:00:00,       0.101423
2012-04-27 22:00:00,       0.101192
2012-04-28 00:00:00,       0.097877
2012-04-28 02:00:00,      0.0948056
2012-04-28 04:00:00,      0.0915747
2012-04-28 06:00:00,      0.0887952
2012-04-28 08:00:00,      0.0867902
2012-04-28 10:00:00,      0.0846755
2012-04-28 12:00:00,      0.0826517
2012-04-28 14:00:00,      0.0814322
2012-04-28 16:00:00,      0.0817545
2012-04-28 18:00:00,      0.0824644
2012-04-28 20:00:00,       0.082776
2012-04-28 22:00:00,      0.0835759
2012-04-29 00:00:00,      0.0844992
2012-04-29 02:00:00,       0.084667
2012-04-29 04:00:00,      0.0844593
2012-04-29 06:00:00,      0.0851661
