date and time,Salinity (g/kg)
2012-01-01 00:00:00,          35.28
2012-01-01 02:00:00,          35.28
2012-01-01 04:00:00,          35.28
2012-01-01 06:00:00,          35.28
2012-01-01 08:00:00,          35.28
2012-01-01 10:00:00,          35.28
2012-01-01 12:00:00,          35.28
2012-01-01 14:00:00,        35.2799
2012-01-01 16:00:00,        35.2769
2012-01-01 18:00:00,        35.2773
2012-01-01 20:00:00,        35.2777
2012-01-01 22:00:00,        35.2786
2012-01-02 00:00:00,        35.2799
2012-01-02 02:00:00,          35.28
2012-01-02 04:00:00,          35.28
2012-01-02 06:00:00,          35.28
2012-01-02 08:00:00,          35.28
2012-01-02 10:00:00,          35.28
2012-01-02 12:00:00,          35.28
2012-01-02 14:00:00,        35.2799
2012-01-02 16:00:00,        35.2799
2012-01-02 18:00:00,        35.2797
2012-01-02 20:00:00,        35.2796
2012-01-02 22:00:00,        35.2796
2012-01-03 00:00:00,        35.2796
2012-01-03 02:00:00,        35.2795
2012-01-03 04:00:00,        35.2796
2012-01-03 06:00:00,        35.2797
2012-01-03 08:00:00,        35.2798
2012-01-03 10:00:00,        35.2799
2012-01-03 12:00:00,        35.2799
2012-01-03 14:00:00,          35.28
2012-01-03 16:00:00,          35.28
2012-01-03 18:00:00,        35.2799
2012-01-03 20:00:00,        35.2799
2012-01-03 22:00:00,        35.2798
2012-01-04 00:00:00,        35.2798
2012-01-04 02:00:00,        35.2798
2012-01-04 04:00:00,        35.2798
2012-01-04 06:00:00,        35.2798
2012-01-04 08:00:00,        35.2798
2012-01-04 10:00:00,        35.2798
2012-01-04 12:00:00,        35.2799
2012-01-04 14:00:00,        35.2799
2012-01-04 16:00:00,        35.2798
2012-01-04 18:00:00,        35.2796
2012-01-04 20:00:00,        35.2793
2012-01-04 22:00:00,         35.279
2012-01-05 00:00:00,        35.2789
2012-01-05 02:00:00,         35.279
2012-01-05 04:00:00,        35.2787
2012-01-05 06:00:00,        35.2781
2012-01-05 08:00:00,        35.2768
2012-01-05 10:00:00,        35.2754
2012-01-05 12:00:00,        35.2749
2012-01-05 14:00:00,        35.2726
2012-01-05 16:00:00,        35.2659
2012-01-05 18:00:00,        35.2611
2012-01-05 20:00:00,        35.2579
2012-01-05 22:00:00,        35.2696
2012-01-06 00:00:00,        35.2792
2012-01-06 02:00:00,        35.2799
2012-01-06 04:00:00,        35.2799
2012-01-06 06:00:00,        35.2798
2012-01-06 08:00:00,        35.2795
2012-01-06 10:00:00,        35.2788
2012-01-06 12:00:00,        35.2779
2012-01-06 14:00:00,        35.2766
2012-01-06 16:00:00,        35.2751
2012-01-06 18:00:00,        35.2734
2012-01-06 20:00:00,        35.2716
2012-01-06 22:00:00,        35.2715
2012-01-07 00:00:00,        35.2732
2012-01-07 02:00:00,         35.274
2012-01-07 04:00:00,        35.2734
2012-01-07 06:00:00,        35.2728
2012-01-07 08:00:00,        35.2721
2012-01-07 10:00:00,        35.2714
2012-01-07 12:00:00,        35.2715
2012-01-07 14:00:00,        35.2722
2012-01-07 16:00:00,        35.2729
2012-01-07 18:00:00,        35.2729
2012-01-07 20:00:00,        35.2722
2012-01-07 22:00:00,        35.2711
2012-01-08 00:00:00,        35.2711
2012-01-08 02:00:00,        35.2722
2012-01-08 04:00:00,        35.2732
2012-01-08 06:00:00,        35.2733
2012-01-08 08:00:00,        35.2727
2012-01-08 10:00:00,        35.2717
